0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[0<-0.662391663] yes=3,no=4,missing=4
		3:[1<-2 .695673585] yes=7,no=8,missing=8
			7:[3<0.989679456] yes=15,no=16,missing=16
				15:leaf=-0.0362317488				16:leaf=0.0199659653			8:[0<1 .01637542] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.071059294		4:[3<-1.1809411] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.101222284	2:[0<-0.43310976] yes=5,no=6,missing=6
		5:[1<2 .173711851] yes=11,no=12,missing=12
			11:leaf=-0.0865651667			12:leaf=-0		6:[3<-0.311581761] yes=13,no=14,missing=14
			13:[1<2 .42 2379692] yes=19,no=22 ,missing=22 
				19:leaf=-0.0435242206				20:leaf=0.0124168154			14:[3<0.114 30769] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0517397635				22:leaf=-0.00431585964
