0:[0<-0.567680597] yes=1,no=2,missing=2
	1:[0<-0.690261602] yes=3,no=4,missing=4
		3:[2<0.80623 7553 ] yes=7,no=8,missing=8
			7:[2<0.605898323 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0912900269			8:[1<-2 .916617751] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0739312172		4:[3<0.586495996] yes=9,no=10,missing=10
			9:[2<0.383267075] yes=3 9,no=20,missing=20
				19:leaf=0.107757874				20:leaf=-0			10:leaf=-0	2:[1<-2 .264781773] yes=5,no=6,missing=6
		5:[3<-0.4 4 3781466] yes=11,no=14 ,missing=14 
			11:[0<0.831416309] yes=21,no=22,missing=22
				21:leaf=-0.0789053813				22:leaf=-0			14 :[3<0.09334 61737] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0548292994				24:leaf=-0.0160628781		6:[1<-2 .2 974526554] yes=13,no=14,missing=14
			13:[0<0.719983757] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.104737699			14:[1<2 .2 892 2 79811] yes=27,no=28,missing=28
				27:leaf=-0.0387987904				28:leaf=0.00206631632
