0:[0<-0.100597277] yes=1,no=2,missing=2
	1:[0<-0.185053676] yes=3,no=4,missing=4
		3:[3<-1.0696354 7] yes=7,no=8,missing=8
			7:[0<-0.862658203] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0240736455			8:[3<1.4 74 93994 ] yes=15,no=16,missing=16
				15:leaf=0.0106173931				16:leaf=-0		4:leaf=0.0265915114	2:[1<1.29568112] yes=5,no=6,missing=6
		5:[1<1.12 61262 7] yes=9,no=12 ,missing=12 
			9:[1<2 .946539998] yes=17,no=18,missing=18
				17:leaf=-0.00369301741				18:leaf=0.0247846879			10:[0<1.23840892] yes=19,no=20,missing=20
				19:leaf=-0.0477390699				20:leaf=-0		6:[3<-1.00636554] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[0<1.66806233] yes=21,no=22,missing=22
				21:leaf=0.0276084505				22:leaf=-0
