2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .764332891] yes=3,no=4,missing=4
		3:[3<1.01465394 ] yes=7,no=8,missing=8
			7:[3<0.38844 7466] yes=15,no=16,missing=16
				15:leaf=0.00590182003				16:leaf=-0.11095126			8:[0<-0.0626189634] yes=17,no=18,missing=18
				17:leaf=0.108500414				18:leaf=-0.00298311771		4:[3<0.7954 4 44 49] yes=9,no=10,missing=10
			9:[2<0.3 273723 63 ] yes=3 9,no=20,missing=20
				19:leaf=0.0319958031				20:leaf=-0.115999259			3 0:[2<-0.03 77748725] yes=23 ,no=22,missing=22
				21:leaf=-0.247808233				22:leaf=-0	2:[1<-2 .554128885] yes=5,no=6,missing=6
		5:[0<0.556101918] yes=11,no=12,missing=12
			11:leaf=0.172519937			12:leaf=-0		6:[0<-0.0842294767] yes=13,no=14,missing=14
			13:[0<1 .05784035] yes=23,no=24,missing=24
				23:leaf=-0.047899615				24:leaf=0.0668479651			14:[1<1.29568112] yes=25,no=26,missing=26
				25:leaf=-0.0148534514				26:leaf=0.0618779883
