2 :[1<1.29568112] yes=1,no=2,missing=2
	1:[0<-0.0672756061] yes=3,no=4,missing=4
		3:[3<-0.918793084 ] yes=7,no=8,missing=8
			7:[3<-1.19834 015] yes=15,no=16,missing=16
				15:leaf=0.00692566345				16:leaf=-0.0596496798			8:[2<0.67862363 7] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.000407126383				18:leaf=0.0730390772		4:[0<0.0634459481] yes=9,no=10,missing=10
			9:[3<1.00610709] yes=19,no=4 0,missing=4 0
				19:leaf=-0.068341583				20:leaf=-0			10:[3<0.311637461] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0146681173				22:leaf=0.0086812973	4 :[3<-1.148864 ] yes=5,no=6,missing=6
		5:[2<-0.932789028] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0118255513			12:leaf=-0		6:[1<1.66441119] yes=13,no=14,missing=14
			13:leaf=0.0645925999			14:[1<1.782 66492] yes=23,no=24,missing=24
				23:leaf=-0.0045521725				24:leaf=0.00808973052
