0:[0<-0.0351843536] yes=1,no=2,missing=2
	1:[0<-0.275669515] yes=3,no=4,missing=4
		3:[0<-0.315350324] yes=7,no=8,missing=8
			7:[1<-2 .695673585] yes=15,no=16,missing=16
				15:leaf=-0.0111473249				16:leaf=0.0274550114			8:[1<2 .2 72 8475932] yes=17,no=18,missing=18
				17:leaf=-0.155602172				18:leaf=-0		4:[3<-0.918793084 ] yes=9,no=10,missing=10
			9:[3<-1.148864 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.068116352				20:leaf=-0.159785435			10:[0<-0.0626189634] yes=21,no=22,missing=22
				21:leaf=0.0956210941				22:leaf=-0	2:[1<-2 .522 668566] yes=5,no=6,missing=6
		5:[3<0.34 3706746] yes=11,no=14 ,missing=14 
			11:[3<-0.4804 87105] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0197562557				24:leaf=-0.143558294			14 :[3<0.38844 7466] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.12891978				26:leaf=-0.0564732105		6:[1<-2 .4382 74291] yes=13,no=14,missing=14
			13:[3<0.430564463] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.126797199				28:leaf=-0			14:[1<-2 .264781773] yes=29,no=32 ,missing=32 
				29:leaf=-0.0542475507				30:leaf=0.00177076936
