0:[0<0.186129957] yes=1,no=2,missing=2
	1:[3<-0.918793084 ] yes=3,no=4,missing=4
		3:[3<-1.19834 015] yes=7,no=8,missing=8
			7:[1<2 .72812 4591] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0201641619			8:[2<-0.836854279] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.047412347		4:[3<0.610379398] yes=9,no=10,missing=10
			9:[1<-2 .857428372] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0364488177			10:[3<1.00610709] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0224334039				22:leaf=0.0100529864	2:[1<2 .924693644] yes=5,no=6,missing=6
		5:[1<2 .6478362 3] yes=11,no=12,missing=12
			11:[3<-1.1665844 5] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0274846237				24:leaf=-0.00410492811			12:[0<0.769163072] yes=25,no=26,missing=26
				25:leaf=-0.0712401569				26:leaf=-0		6:[0<1.66806233] yes=13,no=14,missing=14
			3 3:[2<0.2853 55535] yes=27,no=28,missing=28
				27:leaf=0.0444587059				28:leaf=-0			14:leaf=-0
