2 :[1<2 .596488774] yes=1,no=2,missing=2
	1:[1<2 .426674545] yes=3,no=4,missing=4
		3:[1<2 .383416384] yes=7,no=8,missing=8
			7:[1<2 .24953592 3] yes=13,no=14,missing=14
				13:leaf=-0.00149275491				14:leaf=0.0272676814			8:[0<0.719983757] yes=15,no=16,missing=16
				15:leaf=-0.0585025474				16:leaf=-0		4:leaf=0.0753604472	2:[1<2 .758123338] yes=5,no=6,missing=6
		5:[3<0.54414475] yes=9,no=10,missing=10
			9:leaf=-0.0585586168			10:[3<0.91574 1476] yes=17,no=18,missing=18
				17:leaf=0.0117412386				18:leaf=-0		6:[1<2 .818546414] yes=11,no=12,missing=12
			11:[0<0.324639946] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0579851754			12:[0<1 .12936115] yes=21,no=22,missing=22
				21:leaf=-0.0640203208				22:leaf=-0
