2 :[1<-2 .256441563] yes=1,no=2,missing=2
	1:[0<-0.800475121] yes=3,no=4,missing=4
		3:[3<0.989679456] yes=7,no=8,missing=8
			7:[3<0.84 705344 8] yes=15,no=16,missing=16
				15:leaf=0.0137956897				16:leaf=-0.0690862983			8:[3<1.44834876] yes=17,no=18,missing=18
				17:leaf=0.0997689962				18:leaf=-0		4:[3<0.38844 7466] yes=9,no=10,missing=10
			9:[3<-0.334677875] yes=19,no=4 0,missing=4 0
				19:leaf=-0.038854029				20:leaf=0.0244081896			10:[0<0.445260644] yes=21,no=22,missing=22
				21:leaf=-0.0637581423				22:leaf=0.00473965984	2:[1<-2 .2 974526554] yes=5,no=6,missing=6
		5:[2<0.837547898] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .125398755] yes=23,no=24,missing=24
				23:leaf=0.124794759				24:leaf=-0			12:leaf=-0		6:[1<2 .2 892 2 79811] yes=13,no=14,missing=14
			13:[3<0.38844 7466] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0733630285				26:leaf=-0			14:[0<0.556101918] yes=27,no=28,missing=28
				27:leaf=0.0175255593				28:leaf=-0.0070221927
