2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<-0.4923 503 87] yes=3,no=4,missing=4
		3:[3<0.00658518448] yes=7,no=8,missing=8
			7:[3<-0.344 670381] yes=15,no=16,missing=16
				15:leaf=-0.0123855853				16:leaf=0.0592941307			8:[0<-0.800475121] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0858487636		4:[2<-0.3 63 828384] yes=9,no=3 0,missing=3 0
			9:[2<-0.3424923 93] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.0634929836			10:[3<0.91574 1476] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0231179371				22:leaf=0.0176366791	4 :[3<0.65147686] yes=5,no=6,missing=6
		5:[3<0.5974 14 493] yes=11,no=14 ,missing=14 
			11:[3<0.311637461] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.0190717056			12:[0<0.317448229] yes=25,no=26,missing=26
				25:leaf=-0.0968933776				26:leaf=-0		6:[3<0.867139637] yes=13,no=14,missing=14
			3 3:[2<-0.3 35823458] yes=27,no=28,missing=28
				27:leaf=0.110715479				28:leaf=-0			3 4:[2<0.402343 634] yes=29,no=30,missing=30
				29:leaf=0.0107784206				30:leaf=-0.040872369
