0:[0<-0.100597277] yes=1,no=2,missing=2
	1:[1<-2 .695673585] yes=3,no=4,missing=4
		3:[3<-0.157798514] yes=7,no=8,missing=8
			7:[3<-1.00636554] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0331521705			8:[0<-0.763521075] yes=17,no=18,missing=18
				17:leaf=0.0210413598				18:leaf=-0		4:[0<1 .05784035] yes=9,no=10,missing=10
			9:[1<-2 .2 52111119] yes=19,no=22 ,missing=22 
				19:leaf=0.0154269803				20:leaf=-0.0237483941			10:[3<-0.0686687904 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0349430554				22:leaf=-0	2:[2<-0.836854279] yes=5,no=6,missing=6
		5:[2<-0.93 879393 7] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.556101918] yes=23,no=24,missing=24
				23:leaf=-0.0191339236				24:leaf=0.0105578937			12:leaf=-0.075475499		6:[2<-0.2803 7063 9] yes=3 3,no=3 4,missing=3 4
			13:[0<1.46684515] yes=25,no=26,missing=26
				25:leaf=0.0399969667				26:leaf=-0.00633775163			14:[1<2 .42 2379692] yes=27,no=28,missing=28
				27:leaf=-0.0128184529				28:leaf=0.00335933617
