2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .05784035] yes=3,no=4,missing=4
		3:[3<0.84 705344 8] yes=7,no=8,missing=8
			7:[3<-0.74 64 35094 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.219428331			8:[2<-0.27358733 6] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.210670516		4:[3<-0.8404 90368] yes=9,no=10,missing=10
			9:leaf=-0.193955645			3 0:[2<3 .35902965] yes=3 9,no=20,missing=20
				19:leaf=-0.0568188131				20:leaf=0.132587656	2:[0<-0.315350324] yes=5,no=6,missing=6
		5:[3<-1.4 739764 1] yes=11,no=14 ,missing=14 
			11:[0<1 .05784035] yes=21,no=22,missing=22
				21:leaf=-0.22371681				22:leaf=0.103649326			3 2:[2<-0.82833 53 98] yes=23,no=24,missing=24
				23:leaf=0.0165019073				24:leaf=0.19870232		6:[3<-1.1665844 5] yes=13,no=14,missing=14
			3 3:[2<-0.8833 27749] yes=25,no=26,missing=26
				25:leaf=-0.11615473				26:leaf=0.137170345			14:[0<-0.207774147] yes=27,no=28,missing=28
				27:leaf=-0.240946963				28:leaf=-0.00956932269
