0:[0<-0.567680597] yes=1,no=2,missing=2
	1:[0<-0.662391663] yes=3,no=4,missing=4
		3:[2<-0.8833 27749] yes=7,no=8,missing=8
			7:[3<-0.918793084 ] yes=15,no=16,missing=16
				15:leaf=0.0142000485				16:leaf=-0.0799393728			8:[3<-1.4 739764 1] yes=17,no=18,missing=18
				17:leaf=-0.02321494				18:leaf=0.0454006493		4:[2<0.383267075] yes=9,no=3 0,missing=3 0
			9:leaf=0.146015152			10:leaf=-0	2:[1<-2 .32 713172 8] yes=5,no=6,missing=6
		5:[3<-0.4 4 3781466] yes=11,no=14 ,missing=14 
			11:[0<0.831416309] yes=19,no=20,missing=20
				19:leaf=-0.114072196				20:leaf=-0			14 :[3<0.09334 61737] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0674360394				22:leaf=-0.0150888246		6:[1<-2 .2 879972 342] yes=13,no=14,missing=14
			13:[3<-0.955109894] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.139751881				24:leaf=-0			14:[1<2 .2 892 2 79811] yes=25,no=26,missing=26
				25:leaf=-0.0687044635				26:leaf=0.00530740898
