0:[0<0.922380745] yes=1,no=2,missing=2
	1:[0<0.842505932] yes=3,no=4,missing=4
		3:[0<0.690313697] yes=7,no=8,missing=8
			7:[3<0.94 7156985] yes=13,no=14,missing=14
				13:leaf=0.00568911433				14:leaf=-0.00603493582			8:[1<2 .7782 2 3514] yes=15,no=16,missing=16
				15:leaf=-0.0301366262				16:leaf=-0		4:leaf=0.0280887373	2:[1<2 .946539998] yes=5,no=6,missing=6
		5:[0<1.56724989] yes=9,no=10,missing=10
			9:[1<2 .5882 37729] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0699299276			10:leaf=-0		6:[1<1.22722 2 27] yes=11,no=12,missing=12
			11:leaf=0.0160027388			12:[1<1.32 14282 8] yes=19,no=22 ,missing=22 
				19:leaf=-0.00897359755				20:leaf=-0
