2 :[1<1.44141376] yes=1,no=2,missing=2
	1:[1<2 .6478362 3] yes=3,no=4,missing=4
		3:[1<2 .22 1479942] yes=7,no=8,missing=8
			7:[1<-2 .2 879972 342] yes=13,no=14,missing=14
				13:leaf=0.00123276107				14:leaf=-0.0349020362			8:[0<0.0370057225] yes=15,no=16,missing=16
				15:leaf=0.0998001844				16:leaf=-0		4:[2<-0.869696558] yes=9,no=3 0,missing=3 0
			9:[1<1.2 12262 56] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0974645689			3 0:[2<-0.602238059] yes=3 9,no=20,missing=20
				19:leaf=0.0825186297				20:leaf=-0.0187368933	2:[1<1.57778752] yes=5,no=6,missing=6
		5:leaf=0.0783202201		6:[1<1.73166275] yes=11,no=12,missing=12
			11:[3<-0.539134 655] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0799124986				22:leaf=-0			12:[0<0.742539883] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0515944846
