0:[2<-0.394239426] yes=3 ,no=2,missing=2
	3 :[2<-0.93 879393 7] yes=3,no=4,missing=4
		3:[3<-0.137839183] yes=7,no=8,missing=8
			7:[3<-0.35354 1556] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0625770763			8:[3<0.54 4917841] yes=17,no=18,missing=18
				17:leaf=0.0578680597				18:leaf=-0		4:[3<-1.4 1857095] yes=9,no=10,missing=10
			9:[1<2 .22 892 842 9] yes=19,no=22 ,missing=22 
				19:leaf=-0.0183644295				20:leaf=0.0919593498			10:[0<-0.505818903] yes=21,no=22,missing=22
				21:leaf=0.00603317888				22:leaf=-0.0660801157	2:[2<-0.24973 2929] yes=5,no=6,missing=6
		5:[0<0.604276717] yes=11,no=12,missing=12
			11:[1<-2 .843241692] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.07341858			12:leaf=-0		6:[2<-0.208333656] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0453921743			14:[1<1.32 14282 8] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0387882032
