0:[2<0.4934953 66] yes=3 ,no=2,missing=2
	3 :[2<0.24563 8924] yes=3,no=4,missing=4
		3:[2<0.3 35765344] yes=7,no=8,missing=8
			7:[0<-0.969112277] yes=15,no=16,missing=16
				15:leaf=-0.030372031				16:leaf=0.00750015117			8:[2<0.3 670273 3 6] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.129283115				18:leaf=-0		4:[0<0.89557898] yes=9,no=10,missing=10
			9:[0<-0.41956681] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.103960536			10:[3<-0.4 086564 66] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.107238173				22:leaf=0.0456543267	2:[2<0.73 4002609] yes=5,no=6,missing=6
		5:[1<2 .924693644] yes=11,no=12,missing=12
			11:[3<1.1194 634 9] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0948724076				24:leaf=-0			12:leaf=0.0435632505		6:[2<0.7683 08308] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .2 6162 47978] yes=25,no=26,missing=26
				25:leaf=0.14966087				26:leaf=-0			3 4:[2<0.83 6456378] yes=27,no=28,missing=28
				27:leaf=-0.088265121				28:leaf=-0
