0:[0<-0.0903820097] yes=1,no=2,missing=2
	1:[0<-0.185053676] yes=3,no=4,missing=4
		3:[3<-1.0696354 7] yes=7,no=8,missing=8
			7:[0<-0.862658203] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0442860499			8:[3<-0.983961584 ] yes=15,no=16,missing=16
				15:leaf=0.0698742494				16:leaf=-0		4:leaf=0.035941232	2:[1<1.29568112] yes=5,no=6,missing=6
		5:[1<1.12 61262 7] yes=9,no=12 ,missing=12 
			9:[1<2 .946539998] yes=17,no=18,missing=18
				17:leaf=-0.00693428237				18:leaf=0.0461219028			10:[0<1.23840892] yes=19,no=20,missing=20
				19:leaf=-0.0671135187				20:leaf=-0		6:[0<1.22257221] yes=11,no=12,missing=12
			3 3 :[2<-0.89733 0674] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.0325470194			12:leaf=-0
