0:[0<-0.0672756061] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[3<-1.4 739764 1] yes=15,no=16,missing=16
				15:leaf=-0.00472044013				16:leaf=0.0171451941			8:[1<-2 .82 2767813] yes=17,no=18,missing=18
				17:leaf=-0.0602358468				18:leaf=-0		4:[3<-0.764 038946] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<-0.29206063 4] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.0728331208	2:[1<1.29568112] yes=5,no=6,missing=6
		5:[3<-1.054 77765] yes=11,no=14 ,missing=14 
			11:[3<-1.36811638] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.0399507508			14 :[3<-0.804 676737] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0630874485				24:leaf=-0.00392235862		6:[0<1.22257221] yes=13,no=14,missing=14
			13:[3<-0.991077664 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.0412125327			14:leaf=-0
