0:[0<0.922380745] yes=1,no=2,missing=2
	1:[0<0.808186412] yes=3,no=4,missing=4
		3:[0<0.337744206] yes=7,no=8,missing=8
			7:[1<-2 .2722 2712 5] yes=13,no=14,missing=14
				13:leaf=-0.000424344005				14:leaf=0.00766341621			8:[3<-0.0974 745717] yes=15,no=16,missing=16
				15:leaf=-0.0197902508				16:leaf=-0		4:[1<-2 .62 7467473] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[3<-0.6304 4 5718] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0549170859	2:[2<3 .3 7248929] yes=5,no=6,missing=6
		5:[3<0.539001107] yes=11,no=14 ,missing=14 
			11:[0<1.23840892] yes=19,no=20,missing=20
				19:leaf=-0.0432700217				20:leaf=-0			14 :[3<0.8568304 99] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0213851817				22:leaf=-0		6:leaf=-0
