2 :[1<-2 .256441563] yes=1,no=2,missing=2
	1:[0<-0.810606778] yes=3,no=4,missing=4
		3:[3<-0.74 64 35094 ] yes=7,no=8,missing=8
			7:[3<-1.0364 3796] yes=13,no=14,missing=14
				13:leaf=0.0267384294				14:leaf=-0.0713056102			8:[3<0.694749117] yes=15,no=16,missing=16
				15:leaf=0.091986239				16:leaf=-0		4:[0<-0.690261602] yes=9,no=10,missing=10
			9:[3<1.01465394 ] yes=17,no=18,missing=18
				17:leaf=-0.109234534				18:leaf=-0			10:[3<1.18374 04 3] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0773330852	2:[1<-2 .1112 94393] yes=5,no=6,missing=6
		5:leaf=0.108881734		6:[1<2 .2 986463651] yes=11,no=12,missing=12
			11:[0<0.252803504] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.112726964			12:[1<2 .596488774] yes=23,no=24,missing=24
				23:leaf=0.0244827084				24:leaf=-0.00523397047
