2 :[1<1.44141376] yes=1,no=2,missing=2
	1:[1<2 .596488774] yes=3,no=4,missing=4
		3:[1<2 .426674545] yes=7,no=8,missing=8
			7:[3<1.01465394 ] yes=13,no=14,missing=14
				13:leaf=-0.00479888078				14:leaf=0.0307028294			8:[0<0.604276717] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.15464361		4:[2<-0.869696558] yes=9,no=3 0,missing=3 0
			9:[1<1.2 12262 56] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.175634429			12 :[1<2 .636939645] yes=19,no=22 ,missing=22 
				19:leaf=-0.144939154				20:leaf=0.00933103822	2:[1<1.57778752] yes=5,no=6,missing=6
		5:leaf=0.132944897		6:[1<1.73166275] yes=11,no=12,missing=12
			11:[0<0.636266708] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.112575367			12:[0<0.742539883] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0865426138
