0:[0<-0.0351843536] yes=1,no=2,missing=2
	1:[0<-0.207774147] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[0<-0.618798912] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.105326958			8:[1<-2 .32 713172 8] yes=17,no=18,missing=18
				17:leaf=-0.0678531379				18:leaf=0.00843595434		4:[0<-0.0903820097] yes=9,no=10,missing=10
			9:[2<0.7683 08308] yes=3 9,no=20,missing=20
				19:leaf=0.114320286				20:leaf=-0			10:[3<0.64 535544 4 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00458646938				22:leaf=0.0263995137	2:[0<0.0634459481] yes=5,no=6,missing=6
		5:[3<0.9599104 74] yes=11,no=14 ,missing=14 
			3 3 :[2<0.252923 33 3] yes=23,no=24,missing=24
				23:leaf=-0.143587008				24:leaf=-0			12:leaf=-0		6:[1<-2 .62 7467473] yes=13,no=14,missing=14
			13:[0<0.556101918] yes=25,no=26,missing=26
				25:leaf=-0.141028389				26:leaf=-0			14:[1<-2 .4382 74291] yes=27,no=28,missing=28
				27:leaf=0.0875303596				28:leaf=-0.00286286464
