0:[2<-0.400946677] yes=3 ,no=2,missing=2
	3 :[2<-0.602238059] yes=3,no=4,missing=4
		3:[2<-0.67089957] yes=7,no=8,missing=8
			7:[2<-0.93 879393 7] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0113891866				16:leaf=-0.0584092028			8:[1<-2 .412 381794] yes=17,no=18,missing=18
				17:leaf=-0.0636361241				18:leaf=0.193301722		4:[0<-0.718430042] yes=9,no=10,missing=10
			9:[3<-0.955109894] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.126570806			10:[3<1.4 4331939] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.17409271				22:leaf=-0	2:[2<-0.303 53 4268] yes=5,no=6,missing=6
		5:[0<0.960332751] yes=11,no=12,missing=12
			11:[3<-0.4313034 33] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0609044246				24:leaf=0.316331089			12:leaf=-0		6:[1<-2 .292459637] yes=13,no=14,missing=14
			13:[0<-0.595031023] yes=25,no=26,missing=26
				25:leaf=0.0160401296				26:leaf=-0.0647550225			14:[1<-2 .12 5189554] yes=27,no=28,missing=28
				27:leaf=0.127587274				28:leaf=0.00191992393
