0:[0<-0.0626189634] yes=1,no=2,missing=2
	1:[0<-0.207774147] yes=3,no=4,missing=4
		3:[0<-0.364125222] yes=7,no=8,missing=8
			7:[0<-0.382596701] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.207091361			8:[1<-2 .32 713172 8] yes=17,no=18,missing=18
				17:leaf=-0.120480843				18:leaf=-0		4:[3<-0.764 038946] yes=9,no=10,missing=10
			9:[1<-2 .32 713172 8] yes=19,no=22 ,missing=22 
				19:leaf=-0.0867728889				20:leaf=0.0394316129			3 0:[2<0.795860827] yes=23 ,no=22,missing=22
				21:leaf=0.182097912				22:leaf=-0	2:[0<0.0634459481] yes=5,no=6,missing=6
		5:[1<2 .337154984] yes=11,no=12,missing=12
			3 3 :[2<-0.2803 7063 9] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.184466019			3 2:[2<0.3 670273 3 6] yes=25,no=26,missing=26
				25:leaf=-0.0224919487				26:leaf=0.0701123029		6:[1<2 .885983169] yes=13,no=14,missing=14
			13:[1<2 .818546414] yes=27,no=28,missing=28
				27:leaf=-0.00403717533				28:leaf=-0.15556407			3 4:[2<0.2853 55535] yes=29,no=30,missing=30
				29:leaf=0.0701960847				30:leaf=-0.0135295326
