0:[0<-0.100597277] yes=1,no=2,missing=2
	1:[0<-0.185053676] yes=3,no=4,missing=4
		3:[3<-1.0696354 7] yes=7,no=8,missing=8
			7:[0<-0.862658203] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0311804693			8:[3<-0.539134 655] yes=15,no=16,missing=16
				15:leaf=0.0238336083				16:leaf=-0		4:leaf=0.0284069758	2:[0<0.455240011] yes=5,no=6,missing=6
		5:[1<-2 .388812 843] yes=9,no=12 ,missing=12 
			9:[0<0.302373081] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0362903923			10:[0<0.337744206] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0520632602		6:[3<0.139161974] yes=11,no=14 ,missing=14 
			11:[3<-0.814708591] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00291339983				22:leaf=-0.0166024249			12:[0<0.629242778] yes=23,no=24,missing=24
				23:leaf=0.052708853				24:leaf=-0
