2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<0.726356208] yes=3,no=4,missing=4
		3:[3<-1.00636554] yes=7,no=8,missing=8
			7:[2<-0.363 3 3 33 33 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0429059006			8:[2<-0.3 63 828384] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.0427409336		4:[2<3 .3 053 3258] yes=9,no=3 0,missing=3 0
			9:[3<0.4 4 9696766] yes=19,no=4 0,missing=4 0
				19:leaf=0.0597767457				20:leaf=-0			10:[3<0.4 7774 3461] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0283977184				22:leaf=-0	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[1<-2 .256441563] yes=11,no=12,missing=12
			11:[0<0.922380745] yes=23,no=24,missing=24
				23:leaf=0.00455922447				24:leaf=-0.0286419224			12:[1<-2 .1112 94393] yes=25,no=26,missing=26
				25:leaf=0.0556034371				26:leaf=-0		6:[1<2 .2 892 2 79811] yes=13,no=14,missing=14
			13:[3<0.65147686] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0369102173				28:leaf=-0			14:[0<1.66806233] yes=29,no=30,missing=30
				29:leaf=0.00557694212				30:leaf=-0.0122413253
