2 :[1<1.29568112] yes=1,no=2,missing=2
	1:[1<1.2569468] yes=3,no=4,missing=4
		3:[2<2.076553 2] yes=7,no=8,missing=8
			7:[2<3 .403 3 5535] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00264900946				14:leaf=0.0678700134			8:[0<-0.172568128] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.149346828		4:leaf=-0.175189942	4 :[3<-1.36811638] yes=5,no=6,missing=6
		5:[0<-0.980261683] yes=9,no=10,missing=10
			9:leaf=-0.0840124488			12 :[1<1.52649117] yes=17,no=18,missing=18
				17:leaf=0.00955280755				18:leaf=-0		6:[0<0.665953875] yes=11,no=12,missing=12
			11:[1<2.2 4332 111] yes=19,no=22 ,missing=22 
				19:leaf=0.22143127				20:leaf=-0			3 2:[2<0.755740285] yes=23 ,no=22,missing=22
				21:leaf=-0.0338342413				22:leaf=0.170188606
