0:[2<-0.508966863] yes=3 ,no=2,missing=2
	3 :[2<-0.583 03283 3] yes=3,no=4,missing=4
		3:[3<1.44834876] yes=7,no=8,missing=8
			7:[2<-0.67089957] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0829674155			8:[1<2 .2 9422 5992 4] yes=17,no=18,missing=18
				17:leaf=-0.139022738				18:leaf=-0		4:[0<-0.555073619] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.236988217	2:[2<-0.303 53 4268] yes=5,no=6,missing=6
		5:[0<0.988150716] yes=11,no=12,missing=12
			3 3 :[2<-0.43 886735] yes=3 9,no=20,missing=20
				19:leaf=0.0168859866				20:leaf=0.207257763			12:[1<2 .688896656] yes=21,no=22,missing=22
				21:leaf=-0.0987947062				22:leaf=-0		6:[1<-2 .32 713172 8] yes=13,no=14,missing=14
			3 3:[2<-0.03 77748725] yes=23,no=24,missing=24
				23:leaf=-0.121565677				24:leaf=-0.00336083234			14:[1<-2 .12 5189554] yes=25,no=26,missing=26
				25:leaf=0.0836632401				26:leaf=0.003574159
