2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .632 32 4813] yes=3,no=4,missing=4
		3:[0<1 .03666663] yes=7,no=8,missing=8
			7:[2<-0.89733 0674] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0584535301			8:[0<-0.662391663] yes=15,no=16,missing=16
				15:leaf=-0.0477351882				16:leaf=-0		4:leaf=-0.0966955423	2:[1<2 .596488774] yes=5,no=6,missing=6
		5:[1<2 .426674545] yes=9,no=12 ,missing=12 
			9:[0<-0.315350324] yes=17,no=18,missing=18
				17:leaf=0.0412060395				18:leaf=-0.00254206313			10:[0<0.604276717] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.120712705		6:[1<2 .636939645] yes=11,no=12,missing=12
			11:[1<2 .615971863] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.106751002			12:[1<2 .659182131] yes=23,no=24,missing=24
				23:leaf=0.0865379423				24:leaf=-0.00788054056
