0:[0<-0.567680597] yes=1,no=2,missing=2
	1:[0<-0.928661704] yes=3,no=4,missing=4
		3:[1<2 .89514631] yes=7,no=8,missing=8
			7:[1<2 .32 3964764] yes=15,no=16,missing=16
				15:leaf=-0.001792909				16:leaf=0.0768078491			8:[1<1.38212 726] yes=17,no=18,missing=18
				17:leaf=-0.0819283426				18:leaf=-0		4:[3<-1.1303484 1] yes=9,no=10,missing=10
			9:[3<-1.31717479] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0490869768			10:[3<0.658460915] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0673230365				22:leaf=-0	2:[1<-2 .522 668566] yes=5,no=6,missing=6
		5:[3<0.4 7774 3461] yes=11,no=14 ,missing=14 
			11:[0<0.629242778] yes=23,no=24,missing=24
				23:leaf=-0.0632666871				24:leaf=-0			14 :[3<1.1005584 8] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0174621362				26:leaf=-0.0459408537		6:[2<-0.58793 0593] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .2 245494228] yes=27,no=28,missing=28
				27:leaf=0.0638782457				28:leaf=-0			3 4:[2<-0.3 49226636] yes=29,no=30,missing=30
				29:leaf=-0.0340654254				30:leaf=0.00202953513
