0:[2<3 .26500523] yes=3 ,no=2,missing=2
	3 :[2<3 .3 053 3258] yes=3,no=4,missing=4
		3:[3<0.43954 4 34 6] yes=7,no=8,missing=8
			7:[2<0.825932324] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0526640713			8:[3<0.54414475] yes=15,no=16,missing=16
				15:leaf=-0.0525367707				16:leaf=-0		4:leaf=-0.0368896686	2:[0<0.19721514] yes=5,no=6,missing=6
		5:[3<-0.88304 0997] yes=9,no=10,missing=10
			9:leaf=-0.0411030501			10:[0<-0.222477004] yes=17,no=18,missing=18
				17:leaf=0.0895152166				18:leaf=-0.0258631874		6:[1<-2 .264781773] yes=11,no=12,missing=12
			11:leaf=-0			3 2:[2<3 .80703 03 7] yes=3 9,no=20,missing=20
				19:leaf=0.090025261				20:leaf=-0
