2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .05784035] yes=3,no=4,missing=4
		3:[2<-0.043 2393324] yes=7,no=8,missing=8
			7:[3<-0.74 64 35094 ] yes=15,no=16,missing=16
				15:leaf=-0.274317861				16:leaf=0.107812278			8:leaf=0.254981488		4:[0<-0.0626189634] yes=9,no=10,missing=10
			9:[0<-0.185053676] yes=17,no=18,missing=18
				17:leaf=-0.149985313				18:leaf=0.178618908			10:leaf=-0.239199638	2:[0<0.186129957] yes=5,no=6,missing=6
		5:[3<-0.675593853] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.932789028] yes=3 9,no=20,missing=20
				19:leaf=-0.203993455				20:leaf=0.0495524555			12:[1<2 .16981627] yes=21,no=22,missing=22
				21:leaf=0.137543038				22:leaf=0.29681012		6:[1<1.29568112] yes=13,no=14,missing=14
			13:[1<2 .62 8863533] yes=23,no=24,missing=24
				23:leaf=-0.0171064734				24:leaf=-0.195459262			3 4:[2<-0.503 3 27064] yes=25,no=26,missing=26
				25:leaf=0.00110743521				26:leaf=0.287380368
