0:[0<-0.0351843536] yes=1,no=2,missing=2
	1:[3<0.74 6307094] yes=3,no=4,missing=4
		3:[1<-2 .857428372] yes=7,no=8,missing=8
			7:[2<0.328753084] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0394474156			8:[1<-2 .4962 58822] yes=17,no=18,missing=18
				17:leaf=0.0302285757				18:leaf=-0		4:[1<-2 .748298585] yes=9,no=12 ,missing=12 
			9:[0<1 .00755489] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.053818699			12 :[1<-2 .594398797] yes=21,no=22,missing=22
				21:leaf=-0.0235060919				22:leaf=-0	4 :[3<0.8568304 99] yes=5,no=6,missing=6
		5:[3<0.683909059] yes=11,no=14 ,missing=14 
			11:[3<0.5107354 14] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.0272556841			12:leaf=0.0363941751		6:[0<0.753961205] yes=13,no=14,missing=14
			13:[1<2 .298977464] yes=25,no=26,missing=26
				25:leaf=-0.0482703857				26:leaf=-0			14:[0<0.975138426] yes=27,no=28,missing=28
				27:leaf=0.0249225311				28:leaf=-0
