2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[0<1 .03666663] yes=3,no=4,missing=4
		3:[3<0.84 705344 8] yes=7,no=8,missing=8
			7:[3<-0.74 64 35094 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.151676834			8:[3<0.989679456] yes=17,no=18,missing=18
				17:leaf=-0.0640120506				18:leaf=-0		4:[3<-1.0696354 7] yes=9,no=10,missing=10
			9:[2<0.402343 634] yes=3 9,no=20,missing=20
				19:leaf=-0.143772796				20:leaf=-0			10:[3<0.38844 7466] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0109357163				22:leaf=-0.0393244699	2:[1<-2 .2 725682154] yes=5,no=6,missing=6
		5:[3<-0.944 093611] yes=11,no=14 ,missing=14 
			11:leaf=0.208505496			14 :[3<-0.775664091] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0634560287				24:leaf=0.0806184635		6:[1<2 .2 36944752 7] yes=13,no=14,missing=14
			13:[0<0.133908749] yes=25,no=26,missing=26
				25:leaf=-0.0154995294				26:leaf=-0.147488326			14:[3<0.65147686] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.000749859086				28:leaf=0.0419284664
