0:[2<3 .26500523] yes=3 ,no=2,missing=2
	3 :[2<3 .06500399] yes=3,no=4,missing=4
		3:[3<0.43954 4 34 6] yes=7,no=8,missing=8
			7:[3<0.4 431684 4 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0448564813			8:[3<0.65147686] yes=17,no=18,missing=18
				17:leaf=-0.0366866738				18:leaf=-0		4:[0<0.154849991] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0575045906	2:[0<0.19721514] yes=5,no=6,missing=6
		5:[3<-1.1665844 5] yes=11,no=14 ,missing=14 
			11:leaf=-0.051996626			12:[0<-0.222477004] yes=19,no=20,missing=20
				19:leaf=0.0936835632				20:leaf=-0.0353107303		6:[0<0.629242778] yes=13,no=14,missing=14
			13:[3<0.4 431684 4 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.092536509				22:leaf=-0			14:[1<2 .863755822] yes=23,no=24,missing=24
				23:leaf=-0.0206349306				24:leaf=0.0289419498
