0:[0<-0.0351843536] yes=1,no=2,missing=2
	1:[3<-0.918793084 ] yes=3,no=4,missing=4
		3:[3<-0.991077664 ] yes=7,no=8,missing=8
			7:[2<0.50232823 7] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00908825267				16:leaf=-0.00692453003			8:leaf=-0.0401620269		4:[0<-0.958064973] yes=9,no=10,missing=10
			9:[2<-0.89733 0674] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0322222896				18:leaf=-0			3 0:[2<-0.836854279] yes=3 9,no=20,missing=20
				19:leaf=0.0484433658				20:leaf=-0	2:[2<-0.695854008] yes=5,no=6,missing=6
		5:[3<1.1194 634 9] yes=11,no=14 ,missing=14 
			11:[0<0.566313267] yes=21,no=22,missing=22
				21:leaf=-0.0516214706				22:leaf=-0			12:leaf=0.00286822394		6:[2<-0.602238059] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .615971863] yes=23,no=24,missing=24
				23:leaf=0.0708485097				24:leaf=-0			14:[0<0.0370057225] yes=25,no=26,missing=26
				25:leaf=-0.0269862283				26:leaf=-0
