0:[0<-0.0903820097] yes=1,no=2,missing=2
	1:[0<-0.185053676] yes=3,no=4,missing=4
		3:[3<4 .4 6404715] yes=7,no=8,missing=8
			7:[3<-1.0696354 7] yes=15,no=16,missing=16
				15:leaf=-0.020991616				16:leaf=0.0240447801			8:leaf=-0.104153313		4:[2<0.03 22858062] yes=9,no=3 0,missing=3 0
			9:[1<2 .2 24292 9137] yes=17,no=18,missing=18
				17:leaf=-0.0327448025				18:leaf=0.106996208			10:leaf=0.133311361	2:[1<1.29568112] yes=5,no=6,missing=6
		5:[3<0.4 6875414 5] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.400946677] yes=3 9,no=20,missing=20
				19:leaf=-0.0698777214				20:leaf=-0.0020647028			14 :[3<0.43954 4 34 6] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0889963359				22:leaf=-0.0151191298		6:[2<-0.503 3 27064] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.93 879393 7] yes=23,no=24,missing=24
				23:leaf=0.0309364516				24:leaf=-0.0445861556			14:[1<1.57778752] yes=25,no=26,missing=26
				25:leaf=0.129454926				26:leaf=-0
