0:[0<-0.0351843536] yes=1,no=2,missing=2
	3 :[2<0.24563 8924] yes=3,no=4,missing=4
		3:[2<-0.3 85030699] yes=7,no=8,missing=8
			7:[2<-0.4923 503 87] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0649612471			8:[2<0.000458094643 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0849261358				18:leaf=-0		4:[3<0.490995169] yes=9,no=10,missing=10
			9:[3<-1.4 9588938] yes=19,no=4 0,missing=4 0
				19:leaf=0.0682391673				20:leaf=-0.0288662612			3 0:[2<0.7683 08308] yes=23 ,no=22,missing=22
				21:leaf=0.0896175206				22:leaf=-0	2:[0<0.0634459481] yes=5,no=6,missing=6
		5:[1<2 .23173286] yes=11,no=12,missing=12
			11:[3<0.500976801] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.0990800112			14 :[3<-0.944 093611] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.0207132101		6:[0<0.186129957] yes=13,no=14,missing=14
			3 3:[2<0.087533 4698] yes=27,no=28,missing=28
				27:leaf=0.0747047365				28:leaf=-0.0019613367			3 4:[2<-0.3 85030699] yes=29,no=30,missing=30
				29:leaf=-0.0198058188				30:leaf=0.0060875793
