2 :[1<1.29568112] yes=1,no=2,missing=2
	3 :[2<2.076553 2] yes=3,no=4,missing=4
		3:[2<3 .24927962] yes=7,no=8,missing=8
			7:[2<3 .3 053 3258] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0625615343			8:[1<-2 .264781773] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0772379562		4:[1<-2 .2722 2712 5] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:leaf=-0.0890083015	4 :[3<-1.148864 ] yes=5,no=6,missing=6
		5:[2<-0.932789028] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0501139835			12:leaf=-0		6:[2<-0.93 879393 7] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0896786749			3 4:[2<-0.503 3 27064] yes=3 9,no=20,missing=20
				19:leaf=-0.0498830266				20:leaf=0.0410124213
