0:[2<3 .26500523] yes=3 ,no=2,missing=2
	1:[0<0.186129957] yes=3,no=4,missing=4
		3:[2<-0.3 85030699] yes=7,no=8,missing=8
			7:[2<-0.4923 503 87] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0566766784			8:[2<-0.00577934925] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0445300788				18:leaf=0.00169437425		4:[2<-0.93 879393 7] yes=9,no=3 0,missing=3 0
			9:[1<-2 .3482 46392] yes=19,no=22 ,missing=22 
				19:leaf=-0.0268205423				20:leaf=0.020928992			3 0:[2<-0.836854279] yes=23 ,no=22,missing=22
				21:leaf=-0.0989855155				22:leaf=-0.00635551894	2:[0<0.221844822] yes=5,no=6,missing=6
		5:[3<-1.1665844 5] yes=11,no=14 ,missing=14 
			11:leaf=-0.0125708859			12:[0<-0.222477004] yes=23,no=24,missing=24
				23:leaf=0.0537103117				24:leaf=-0		6:[1<-2 .264781773] yes=13,no=14,missing=14
			13:leaf=-0			3 4:[2<3 .80703 03 7] yes=25,no=26,missing=26
				25:leaf=0.0684003755				26:leaf=-0
