0:[2<-0.400946677] yes=3 ,no=2,missing=2
	1:[3<0.4 431684 4 ] yes=3,no=4,missing=4
		3:[2<-0.755595505] yes=7,no=8,missing=8
			7:[2<-0.858206034] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00800907891				14:leaf=0.0516345277			8:[1<-2 .2 326141678] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0663810074		4:[3<0.616346717] yes=9,no=10,missing=10
			9:[1<2 .6478362 3] yes=17,no=18,missing=18
				17:leaf=0.0703715235				18:leaf=-0			10:[3<0.683909059] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0650731027				20:leaf=-0	2:[2<-0.303 53 4268] yes=5,no=6,missing=6
		5:leaf=0.0458859727		6:[1<-2 .32 713172 8] yes=11,no=12,missing=12
			3 3 :[2<-0.00577934925] yes=23 ,no=22,missing=22
				21:leaf=-0.0465890467				22:leaf=-0			12:[1<-2 .12 5189554] yes=23,no=24,missing=24
				23:leaf=0.0404529646				24:leaf=-0
