0:[0<-0.0672756061] yes=1,no=2,missing=2
	1:[1<-2 .583558261] yes=3,no=4,missing=4
		3:[3<1.4 74 93994 ] yes=7,no=8,missing=8
			7:[3<-0.6304 4 5718] yes=15,no=16,missing=16
				15:leaf=-0.127277836				16:leaf=0.0483268015			8:[2<0.893 253233] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.33154586				18:leaf=0.0816164166		4:[3<-1.054 77765] yes=9,no=10,missing=10
			9:[0<1 .05784035] yes=19,no=20,missing=20
				19:leaf=-0.104060389				20:leaf=0.0678671598			12 :[1<2 .2 892 2 79811] yes=21,no=22,missing=22
				21:leaf=0.0922578275				22:leaf=0.272515178	2:[1<-2 .256441563] yes=5,no=6,missing=6
		5:[3<-0.0686687904 ] yes=11,no=14 ,missing=14 
			11:[1<-2 .264781773] yes=23,no=24,missing=24
				23:leaf=-0.225547627				24:leaf=-0			14 :[3<0.804 754404 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0650136545				26:leaf=-0.223034114		6:[1<-2 .1112 94393] yes=13,no=14,missing=14
			13:leaf=0.26028347			14:[1<2 .2 82 4147124] yes=27,no=28,missing=28
				27:leaf=-0.273568988				28:leaf=0.00404846482
