2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.810606778] yes=3,no=4,missing=4
		3:[0<-0.928661704] yes=7,no=8,missing=8
			7:[3<-1.0364 3796] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0135496547			8:leaf=0.017403651		4:[2<3 .35902965] yes=9,no=3 0,missing=3 0
			9:[0<-0.662391663] yes=17,no=18,missing=18
				17:leaf=-0.0531086959				18:leaf=-0			10:leaf=-0	2:[0<0.936795235] yes=5,no=6,missing=6
		5:[0<0.808186412] yes=11,no=12,missing=12
			11:[0<0.556101918] yes=19,no=20,missing=20
				19:leaf=0.00813016109				20:leaf=-0.0168496259			14 :[3<-0.6304 4 5718] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.0933035389		6:[0<1.06240666] yes=13,no=14,missing=14
			13:[3<-0.198715061] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.0411041006			14:[0<1.1320051] yes=25,no=26,missing=26
				25:leaf=0.0295660421				26:leaf=-0.000493738742
