2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[0<0.10828913] yes=3,no=4,missing=4
		3:[0<-0.222477004] yes=7,no=8,missing=8
			7:[0<-0.315350324] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0602025799			8:[3<0.055494 4 4 6] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0572928227		4:[0<0.302373081] yes=9,no=10,missing=10
			9:leaf=-0.0778340101			10:[0<0.960332751] yes=19,no=20,missing=20
				19:leaf=0.010411636				20:leaf=-0.021057114	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[3<0.367593169] yes=11,no=14 ,missing=14 
			11:[0<0.332623154] yes=21,no=22,missing=22
				21:leaf=0.0997872204				22:leaf=-0			12:leaf=-0		6:[1<2 .2 892 2 79811] yes=13,no=14,missing=14
			13:[3<0.350057453] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0542060956				24:leaf=-0			14:[1<2 .596488774] yes=25,no=26,missing=26
				25:leaf=0.0162134171				26:leaf=-0.00101674092
