0:[2<-0.4843 42333] yes=3 ,no=2,missing=2
	3 :[2<-0.93 879393 7] yes=3,no=4,missing=4
		3:[3<-0.743873119] yes=7,no=8,missing=8
			7:[3<-1.34087753] yes=15,no=16,missing=16
				15:leaf=-0.21946834				16:leaf=-0.0456545129			8:[3<0.91574 1476] yes=17,no=18,missing=18
				17:leaf=0.111494102				18:leaf=-0.059201926		4:[2<-0.8833 27749] yes=9,no=3 0,missing=3 0
			9:leaf=-0.376232356			3 0:[2<-0.602238059] yes=3 9,no=20,missing=20
				19:leaf=-0.0148635525				20:leaf=-0.211386085	2:[2<-0.24973 2929] yes=5,no=6,missing=6
		5:[2<-0.400946677] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.89557898] yes=21,no=22,missing=22
				21:leaf=0.0503205359				22:leaf=-0.114189528			3 2:[2<-0.327902853] yes=23,no=24,missing=24
				23:leaf=0.367698818				24:leaf=0.0995089859		6:[2<-0.0573 4963] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .397271812] yes=25,no=26,missing=26
				25:leaf=-0.294149816				26:leaf=-0.0650490746			14:[3<-0.4 61790874 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0129806157				28:leaf=0.0661135837
