0:[2<0.73 4002609] yes=3 ,no=2,missing=2
	3 :[2<0.59976238] yes=3,no=4,missing=4
		3:[3<1.34 30914 7] yes=7,no=8,missing=8
			7:[3<1.01465394 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0432673506			8:[2<-0.93 879393 7] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00197830913				18:leaf=-0.0700358972		4:[1<-2 .292459637] yes=9,no=12 ,missing=12 
			9:[1<-2 .916617751] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.131359607			3 0:[2<0.643267753 ] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.00893278606	2:[2<0.7683 08308] yes=5,no=6,missing=6
		5:[1<-2 .67782 2861] yes=11,no=12,missing=12
			11:leaf=0.0831407309			12:leaf=-0		6:[2<0.83 6456378] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.043356657			14:[0<-0.595031023] yes=23,no=24,missing=24
				23:leaf=0.0414129607				24:leaf=-0
