0:[2<3 .26500523] yes=3 ,no=2,missing=2
	3 :[2<3 .06500399] yes=3,no=4,missing=4
		3:[0<1.46684515] yes=7,no=8,missing=8
			7:[1<1.132 51736] yes=15,no=16,missing=16
				15:leaf=-0.000379666308				16:leaf=0.0599704348			8:[2<0.3 35765344] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.104286142		4:[0<-0.0903820097] yes=9,no=10,missing=10
			9:[1<-2 .594398797] yes=19,no=22 ,missing=22 
				19:leaf=-0.0405620188				20:leaf=0.0362956636			10:[0<0.461589634] yes=21,no=22,missing=22
				21:leaf=-0.172904938				22:leaf=-0	2:[2<2.076553 2] yes=5,no=6,missing=6
		5:[1<-2 .292459637] yes=11,no=12,missing=12
			3 3 :[2<3 .74483728] yes=23,no=24,missing=24
				23:leaf=-0.0566551127				24:leaf=0.0949090198			12:[0<-0.891383648] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.111173697		6:[1<-2 .2722 2712 5] yes=13,no=14,missing=14
			13:leaf=-0			14:[3<-0.468563437] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=-0.122277789
