2 :[1<-2 .256441563] yes=1,no=2,missing=2
	1:[0<0.10828913] yes=3,no=4,missing=4
		3:[0<-0.24948293] yes=7,no=8,missing=8
			7:[0<-0.315350324] yes=15,no=16,missing=16
				15:leaf=0.00302314595				16:leaf=-0.131806836			8:[3<0.055494 4 4 6] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0693103299		4:[2<0.726356208] yes=9,no=3 0,missing=3 0
			9:[3<0.331655534 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0893740654				20:leaf=-0			12 :[1<-2 .4962 58822] yes=21,no=22,missing=22
				21:leaf=-0.0061388677				22:leaf=0.0606361926	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[2<-0.932789028] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			3 2:[2<0.837547898] yes=23,no=24,missing=24
				23:leaf=0.126939565				24:leaf=-0		6:[1<2 .2 892 2 79811] yes=13,no=14,missing=14
			13:[0<0.133908749] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.154398173			14:[0<0.556101918] yes=27,no=28,missing=28
				27:leaf=0.0258668158				28:leaf=-0.00856148545
