0:[0<-0.0903820097] yes=1,no=2,missing=2
	1:[0<-0.185053676] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[0<-0.662391663] yes=15,no=16,missing=16
				15:leaf=0.00132365269				16:leaf=0.121294223			8:[1<-2 .82 2767813] yes=17,no=18,missing=18
				17:leaf=-0.146589816				18:leaf=-0.00406219205		4:[2<0.03 22858062] yes=9,no=3 0,missing=3 0
			9:[1<2 .2 24292 9137] yes=19,no=22 ,missing=22 
				19:leaf=-0.0224130824				20:leaf=0.153300002			10:leaf=0.224004298	2:[0<0.445260644] yes=5,no=6,missing=6
		5:[0<0.409982353] yes=11,no=12,missing=12
			11:[0<0.394834906] yes=21,no=22,missing=22
				21:leaf=-0.0333156399				22:leaf=0.0906080455			12:leaf=-0.17438136		6:[0<0.594436526] yes=13,no=14,missing=14
			13:[3<1.44834876] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.129346788				24:leaf=-0.0242470149			14:[0<0.798550785] yes=25,no=26,missing=26
				25:leaf=-0.056971468				26:leaf=0.00773292733
