2 :[1<-2 .256441563] yes=1,no=2,missing=2
	1:[0<-0.969112277] yes=3,no=4,missing=4
		3:[2<-0.0892934874] yes=7,no=8,missing=8
			7:[1<-2 .869865477] yes=13,no=14,missing=14
				13:leaf=-0.0196977276				14:leaf=0.00181663048			8:[2<0.5543 27574] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0580855235				16:leaf=-0		4:[2<3 .403 3 5535] yes=9,no=3 0,missing=3 0
			9:[0<0.537975073] yes=17,no=18,missing=18
				17:leaf=-0.0255232826				18:leaf=-0			12 :[1<-2 .412 381794] yes=19,no=22 ,missing=22 
				19:leaf=0.0386160687				20:leaf=-0	2:[1<-2 .1112 94393] yes=5,no=6,missing=6
		5:leaf=0.0531714261		6:[0<-0.980261683] yes=11,no=12,missing=12
			11:[3<-1.36811638] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0411119051				22:leaf=-0			12:[0<-0.498032451] yes=23,no=24,missing=24
				23:leaf=0.076827392				24:leaf=-0.00216974388
