2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .882418811] yes=3,no=4,missing=4
		3:[1<-2 .916617751] yes=7,no=8,missing=8
			7:[2<0.882053 945] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0160320699			8:leaf=0.0185302142		4:[0<-0.781668067] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0275901612	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[0<0.10828913] yes=11,no=12,missing=12
			3 3 :[2<0.583 43 4523 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0403901711				18:leaf=-0			12:[1<-2 .264781773] yes=19,no=22 ,missing=22 
				19:leaf=-0.0104405982				20:leaf=0.0182208102		6:[1<2 .2 892 2 79811] yes=13,no=14,missing=14
			13:[3<0.65147686] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0326774493				22:leaf=-0			14:[0<0.556101918] yes=23,no=24,missing=24
				23:leaf=0.00707490137				24:leaf=-0.00031015955
