0:[2<-0.394239426] yes=3 ,no=2,missing=2
	3 :[2<-0.93 879393 7] yes=3,no=4,missing=4
		3:[3<-1.1809411] yes=7,no=8,missing=8
			7:[0<1 .15034592] yes=15,no=16,missing=16
				15:leaf=0.0632377937				16:leaf=-0.115784623			8:[0<-0.675571024] yes=17,no=18,missing=18
				17:leaf=-0.0139958542				18:leaf=0.0262662061		4:[3<-1.4 1857095] yes=9,no=10,missing=10
			9:[1<2 .22 892 842 9] yes=19,no=22 ,missing=22 
				19:leaf=-0.011619864				20:leaf=0.0653763562			10:[0<-0.505818903] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0541990884	2:[2<-0.327902853] yes=5,no=6,missing=6
		5:[0<0.133908749] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0520834625		6:[2<-0.0573 4963] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .397271812] yes=23,no=24,missing=24
				23:leaf=-0.0554999076				24:leaf=-0			3 4:[2<0.087533 4698] yes=25,no=26,missing=26
				25:leaf=0.0391346477				26:leaf=-0
