2 :[1<1.29568112] yes=1,no=2,missing=2
	1:[1<1.2569468] yes=3,no=4,missing=4
		3:[3<-0.586557746] yes=7,no=8,missing=8
			7:[3<-1.0364 3796] yes=15,no=16,missing=16
				15:leaf=0.00124316732				16:leaf=-0.0546091907			8:[3<-0.468563437] yes=17,no=18,missing=18
				17:leaf=0.087094605				18:leaf=0.00170008244		4:[3<-0.970769167] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.155535936	4 :[3<-1.36811638] yes=5,no=6,missing=6
		5:[2<-0.932789028] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0705778822			12:[1<1.55882 511] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0246493202		6:[0<0.728960991] yes=13,no=14,missing=14
			3 3:[2<0.583 43 4523 ] yes=23 ,no=22,missing=22
				21:leaf=0.218041092				22:leaf=-0			3 4:[2<0.42857583 4] yes=23,no=24,missing=24
				23:leaf=-0.0366644338				24:leaf=0.148907423
