0:[2<-0.400946677] yes=3 ,no=2,missing=2
	3 :[2<-0.58793 0593] yes=3,no=4,missing=4
		3:[3<-0.743873119] yes=7,no=8,missing=8
			7:[3<-1.054 77765] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0371784531			8:[2<-0.67089957] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0562206581		4:[0<-0.409245223] yes=9,no=10,missing=10
			9:leaf=-0			10:[3<-0.611583591] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0388485193	2:[2<-0.303 53 4268] yes=5,no=6,missing=6
		5:leaf=0.0295016151		6:[1<2 .31112 12 19] yes=11,no=12,missing=12
			11:[0<-0.473790467] yes=19,no=20,missing=20
				19:leaf=0.0015767297				20:leaf=-0.0137536013			12:[0<0.742539883] yes=21,no=22,missing=22
				21:leaf=0.0178620331				22:leaf=-0
