0:[2<-0.0573 4963] yes=3 ,no=2,missing=2
	3 :[2<-0.3 35823458] yes=3,no=4,missing=4
		3:[3<0.91574 1476] yes=7,no=8,missing=8
			7:[2<-0.208333656] yes=3 5,no=3 6,missing=3 6
				15:leaf=-5.4655251e-05				16:leaf=0.071328707			8:[3<0.989679456] yes=17,no=18,missing=18
				17:leaf=-0.0836321637				18:leaf=-0		4:[1<-2 .3482 46392] yes=9,no=12 ,missing=12 
			9:leaf=-0.0988609642			10:leaf=-0	2:[2<0.087533 4698] yes=5,no=6,missing=6
		5:[3<-0.510139167] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[1<-2 .2 1552262 57] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0557407252		6:[2<0.3 670273 3 6] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.3 35765344] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0472020991			14:[0<-0.969112277] yes=23,no=24,missing=24
				23:leaf=0.0295624435				24:leaf=-0
