0:[2<-0.400946677] yes=3 ,no=2,missing=2
	3 :[2<-0.602238059] yes=3,no=4,missing=4
		3:[0<-0.928661704] yes=7,no=8,missing=8
			7:[3<-0.944 093611] yes=15,no=16,missing=16
				15:leaf=0.0249990951				16:leaf=-0.119590051			8:[0<-0.0265429523] yes=17,no=18,missing=18
				17:leaf=0.0627993345				18:leaf=-0.00909949187		4:[2<-0.533 993806] yes=9,no=3 0,missing=3 0
			9:[1<2 .581278265] yes=19,no=22 ,missing=22 
				19:leaf=-0.0143545326				20:leaf=-0.216538072			10:[3<0.4 06490844] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0469358675				22:leaf=0.0379953608	2:[2<-0.303 53 4268] yes=5,no=6,missing=6
		5:[0<0.960332751] yes=11,no=12,missing=12
			11:leaf=0.158339113			12:leaf=-0		6:[2<-0.0503 074605] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.3 3 6662294] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.117913872			3 4:[2<0.4355463 6] yes=25,no=26,missing=26
				25:leaf=0.033198975				26:leaf=-0.00699108327
