0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<-1.148864 ] yes=3,no=4,missing=4
		3:[2<-0.750635028] yes=7,no=8,missing=8
			7:[0<1 .15034592] yes=15,no=16,missing=16
				15:leaf=0.055041831				16:leaf=-0.00922457129			8:[0<1 .05784035] yes=17,no=18,missing=18
				17:leaf=-0.0380805135				18:leaf=-0		4:[3<-0.4 80469477] yes=9,no=10,missing=10
			9:[0<1 .10088241] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0631553605			10:[3<-0.13116315] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0572363846				22:leaf=0.00943083316	2:[0<-0.456417084] yes=5,no=6,missing=6
		5:[1<-2 .2 612 746816] yes=11,no=12,missing=12
			11:leaf=-0.0427380428			12:leaf=-0		6:[3<-0.311581761] yes=13,no=14,missing=14
			13:[3<-1.148864 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0049108169				24:leaf=-0.0183070339			14:[3<0.0410194 646] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0289801545				26:leaf=-0.000405722938
