2 :[1<1.29568112] yes=1,no=2,missing=2
	1:[0<-0.100597277] yes=3,no=4,missing=4
		3:[0<-0.185053676] yes=7,no=8,missing=8
			7:[1<-2 .857428372] yes=13,no=14,missing=14
				13:leaf=-0.00363151194				14:leaf=0.00452700816			8:leaf=0.0382755995		4:[1<1.12 61262 7] yes=9,no=12 ,missing=12 
			9:[1<2 .946539998] yes=15,no=16,missing=16
				15:leaf=-0.00570978411				16:leaf=0.0392124616			10:[0<1.23840892] yes=17,no=18,missing=18
				17:leaf=-0.0565130226				18:leaf=-0	4 :[3<-1.148864 ] yes=5,no=6,missing=6
		5:leaf=-0		6:[3<-0.5748974 89] yes=11,no=14 ,missing=14 
			11:leaf=0.0470767617			14 :[3<-0.34 3663771] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.0109613035
