0:[0<-0.567680597] yes=1,no=2,missing=2
	1:[3<-1.4 739764 1] yes=3,no=4,missing=4
		3:[2<0.80623 7553 ] yes=7,no=8,missing=8
			7:[1<1.38212 726] yes=15,no=16,missing=16
				15:leaf=-0.0319445133				16:leaf=-0			8:leaf=-0		4:[3<-0.4 80469477] yes=9,no=10,missing=10
			9:[2<3 .3 4048839] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.062600106				18:leaf=-0			10:[3<-0.1505634 4] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0801116601				20:leaf=0.0104283821	2:[0<-0.382596701] yes=5,no=6,missing=6
		5:[2<-0.228533553 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			12:leaf=-0.0555887297		6:[0<-0.355926931] yes=13,no=14,missing=14
			13:leaf=0.0324113593			14:[0<-0.275669515] yes=21,no=22,missing=22
				21:leaf=-0.0213607736				22:leaf=-0
