2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .882418811] yes=3,no=4,missing=4
		3:[1<-2 .916617751] yes=7,no=8,missing=8
			7:[2<0.882053 945] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0250251237			8:leaf=0.0259218793		4:[0<-0.781668067] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<0.739026546] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0428196564				18:leaf=-0	2:[2<3 .3 5623 3 26] yes=5,no=6,missing=6
		5:[2<0.59976238] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .487562 719] yes=19,no=22 ,missing=22 
				19:leaf=0.0327378213				20:leaf=-0			14 :[3<-0.736969471] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0515788198				22:leaf=-0		6:[2<3 .5655452] yes=3 3,no=3 4,missing=3 4
			13:[0<0.227977842] yes=23,no=24,missing=24
				23:leaf=0.072264947				24:leaf=-0			14:[0<0.142799735] yes=25,no=26,missing=26
				25:leaf=-0.0243123099				26:leaf=-0
