0:[0<-0.0626189634] yes=1,no=2,missing=2
	1:[3<-0.918793084 ] yes=3,no=4,missing=4
		3:[3<-1.19834 015] yes=7,no=8,missing=8
			7:[2<-0.523703 253 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0312414337				16:leaf=0.0383346453			8:[0<-0.958064973] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.136139303		4:[0<-0.24948293] yes=9,no=10,missing=10
			9:[2<3 .32223 889] yes=3 9,no=20,missing=20
				19:leaf=-0.00503695942				20:leaf=0.1336696			3 0:[2<0.795860827] yes=23 ,no=22,missing=22
				21:leaf=0.113933012				22:leaf=-0	2:[1<-2 .62 7467473] yes=5,no=6,missing=6
		5:[0<0.556101918] yes=11,no=12,missing=12
			11:[3<0.5607944 94] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.151039377				24:leaf=-0			12:[1<-2 .92 6145632] yes=25,no=26,missing=26
				25:leaf=0.020774778				26:leaf=-0.0289495438		6:[2<0.4934953 66] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.23 4965597] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0551147386			3 4:[2<0.5543 27574] yes=29,no=30,missing=30
				29:leaf=-0.135578588				30:leaf=-0
