0:[0<0.922380745] yes=1,no=2,missing=2
	1:[0<0.842505932] yes=3,no=4,missing=4
		3:[0<0.690313697] yes=7,no=8,missing=8
			7:[3<0.94 7156985] yes=15,no=16,missing=16
				15:leaf=0.00773901166				16:leaf=-0.0191998556			8:[0<0.762299418] yes=17,no=18,missing=18
				17:leaf=-0.069002375				18:leaf=-0		4:[3<0.0839564353] yes=9,no=10,missing=10
			9:[2<-0.3424923 93] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.119295262			10:leaf=-0	2:[2<-0.932789028] yes=5,no=6,missing=6
		5:[1<2 .23173286] yes=11,no=12,missing=12
			11:leaf=-0			12:[1<2 .818546414] yes=21,no=22,missing=22
				21:leaf=0.102837808				22:leaf=-0		6:[3<0.683909059] yes=13,no=14,missing=14
			3 3:[2<3 .28728247] yes=23,no=24,missing=24
				23:leaf=-0.0511262305				24:leaf=-0			14:[1<2 .29121545] yes=25,no=26,missing=26
				25:leaf=0.0493271537				26:leaf=-0.00207164674
