0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[0<-0.662391663] yes=3,no=4,missing=4
		3:[2<0.67862363 7] yes=7,no=8,missing=8
			7:[2<0.583 43 4523 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.181820482			8:[3<-0.918793084 ] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.165882364		4:[3<-0.8404 90368] yes=9,no=10,missing=10
			9:[2<0.323293 093] yes=3 9,no=20,missing=20
				19:leaf=0.0120996581				20:leaf=-0.0756741613			12 :[1<-2 .764332891] yes=21,no=22,missing=22
				21:leaf=0.238681436				22:leaf=-0	2:[0<-0.43310976] yes=5,no=6,missing=6
		5:[1<2 .173711851] yes=11,no=12,missing=12
			11:[3<0.451054 4 19] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.20947808				24:leaf=-0			12:leaf=0.0362215303		6:[0<-0.364125222] yes=13,no=14,missing=14
			3 3:[2<-0.228533553 ] yes=25,no=26,missing=26
				25:leaf=0.196383983				26:leaf=-0.0125369066			14:[0<-0.275669515] yes=27,no=28,missing=28
				27:leaf=-0.0821635127				28:leaf=-0.000561994966
